T,P,DOY,W,Load,LFW,LFS,N,Y
1,1,2,10.0,9.550645,0.157063557,0.0,1,1
2,1,2,10.0,9.1602375,0.094708579,0.0,1,1
3,1,2,10.0,8.82932,0.102138803,0.0,1,1
4,1,2,10.0,8.59683,0.172572938,0.0,1,1
5,1,2,10.0,8.546285,0.198245968,0.0,1,1
6,1,2,10.0,8.7800575,0.200897798,0.0,1,1
7,1,2,10.0,9.3631375,0.210305419,0.0,1,1
8,1,2,10.0,9.697965,0.224360118,0.0,1,1
9,1,2,10.0,10.2720525,0.265389539,8.47e-7,1,1
10,1,2,10.0,10.701575,0.244501278,0.012809115,1,1
11,1,2,10.0,10.95351,0.232659837,0.057197793,1,1
12,1,2,10.0,11.199595,0.172423773,0.110105562,1,1
13,1,2,10.0,11.2659225,0.173897578,0.181048876,1,1
14,1,2,10.0,11.055615,0.228735638,0.197547735,1,1
15,1,2,10.0,10.8299325,0.178431187,0.12376811,1,1
16,1,2,10.0,10.84768,0.170642712,0.059529494,1,1
17,1,2,10.0,11.05596,0.218297882,0.00973066,1,1
18,1,2,10.0,11.823345,0.281369365,0.0,1,1
19,1,2,10.0,11.93087,0.287885472,0.0,1,1
20,1,2,10.0,11.58667,0.248494322,0.0,1,1
21,1,2,10.0,10.979085,0.22667027,0.0,1,1
22,1,2,10.0,10.5519625,0.174115589,0.0,1,1
23,1,2,10.0,10.80776,0.138987766,0.0,1,1
24,1,2,10.0,10.81322,0.118777762,0.0,1,1
1,2,32,8.0,11.024285,0.158632982,0.0,1,1
2,2,32,8.0,10.5506775,0.166658592,0.0,1,1
3,2,32,8.0,10.0569825,0.176514986,0.0,1,1
4,2,32,8.0,9.827125,0.182425507,0.0,1,1
5,2,32,8.0,9.65936,0.191975919,0.0,1,1
6,2,32,8.0,10.0733075,0.199867664,0.0,1,1
7,2,32,8.0,11.06534,0.212893504,0.0,1,1
8,2,32,8.0,11.9292375,0.236626107,0.0,1,1
9,2,32,8.0,12.1747925,0.254420142,0.005092659,1,1
10,2,32,8.0,12.304415,0.272866934,0.039710883,1,1
11,2,32,8.0,12.33486,0.298412472,0.077713206,1,1
12,2,32,8.0,12.46804,0.31264566,0.099540095,1,1
13,2,32,8.0,12.189935,0.302544482,0.112555795,1,1
14,2,32,8.0,12.1607175,0.291585285,0.098751008,1,1
15,2,32,8.0,11.9822725,0.29735429,0.079463252,1,1
16,2,32,8.0,11.956255,0.283321264,0.05928481,1,1
17,2,32,8.0,11.84756,0.323036244,0.022193493,1,1
18,2,32,8.0,12.23219,0.352992998,0.000872059,1,1
19,2,32,8.0,12.47182,0.39477972,0.0,1,1
20,2,32,8.0,12.074095,0.468746653,0.0,1,1
21,2,32,8.0,11.58644,0.529836913,0.0,1,1
22,2,32,8.0,10.9747,0.518528388,0.0,1,1
23,2,32,8.0,10.95216,0.474551356,0.0,1,1
24,2,32,8.0,10.8215975,0.477501517,0.0,1,1
1,3,40,17.0,10.85938,0.128285181,0.0,1,1
2,3,40,17.0,10.4627475,0.122062926,0.0,1,1
3,3,40,17.0,10.13552,0.126506458,0.0,1,1
4,3,40,17.0,10.0773275,0.122658743,0.0,1,1
5,3,40,17.0,10.06239,0.114491896,0.0,1,1
6,3,40,17.0,10.47394,0.110093105,0.0,1,1
7,3,40,17.0,11.5201475,0.107524324,0.0,1,1
8,3,40,17.0,12.50683,0.10858501,0.0,1,1
9,3,40,17.0,12.68904,0.098350262,0.002735558,1,1
10,3,40,17.0,12.9425025,0.079997774,0.020897256,1,1
11,3,40,17.0,12.95675,0.068210191,0.052654617,1,1
12,3,40,17.0,13.123685,0.070588004,0.088978861,1,1
13,3,40,17.0,12.9227125,0.070207161,0.118383354,1,1
14,3,40,17.0,12.9113275,0.068141442,0.130535462,1,1
15,3,40,17.0,12.721185,0.071693431,0.120721828,1,1
16,3,40,17.0,12.6344,0.081718661,0.087225428,1,1
17,3,40,17.0,12.5203075,0.101823682,0.043672404,1,1
18,3,40,17.0,12.5786225,0.119672017,0.006206016,1,1
19,3,40,17.0,13.062725,0.12361467,0.0,1,1
20,3,40,17.0,12.6530875,0.133633352,0.0,1,1
21,3,40,17.0,12.287485,0.147751826,0.0,1,1
22,3,40,17.0,11.7439775,0.15413122,0.0,1,1
23,3,40,17.0,11.81946,0.133632261,0.0,1,1
24,3,40,17.0,11.7214425,0.129919859,0.0,1,1
1,4,57,12.0,9.2652425,0.588331156,0.0,1,1
2,4,57,12.0,8.9044175,0.610821901,0.0,1,1
3,4,57,12.0,8.6324475,0.617739793,0.0,1,1
4,4,57,12.0,8.4068,0.584596623,0.0,1,1
5,4,57,12.0,8.318585,0.609187907,0.0,1,1
6,4,57,12.0,8.3513875,0.607815396,0.0,1,1
7,4,57,12.0,8.5700825,0.59969642,0.0,1,1
8,4,57,12.0,8.537845,0.596768034,0.000449576,1,1
9,4,57,12.0,8.921625,0.573384342,0.032929138,1,1
10,4,57,12.0,9.4544775,0.551191969,0.102464457,1,1
11,4,57,12.0,9.86275,0.519326916,0.139081645,1,1
12,4,57,12.0,10.2290975,0.520784057,0.16953007,1,1
13,4,57,12.0,10.260555,0.542546774,0.177038249,1,1
14,4,57,12.0,9.9634,0.547728683,0.150855296,1,1
15,4,57,12.0,9.6486925,0.569598814,0.115977147,1,1
16,4,57,12.0,9.51082,0.584481614,0.08498432,1,1
17,4,57,12.0,9.3827775,0.541657083,0.042374474,1,1
18,4,57,12.0,9.583995,0.534255285,0.010684846,1,1
19,4,57,12.0,10.236335,0.565603883,0.000248071,1,1
20,4,57,12.0,10.3986475,0.605039993,0.0,1,1
21,4,57,12.0,10.0646375,0.636943021,0.0,1,1
22,4,57,12.0,9.7158725,0.624030562,0.0,1,1
23,4,57,12.0,9.8203075,0.62882947,0.0,1,1
24,4,57,12.0,9.8567575,0.632018254,0.0,1,1
1,5,58,7.0,9.252785,0.599998047,0.0,1,1
2,5,58,7.0,8.82434,0.630673952,0.0,1,1
3,5,58,7.0,8.4468825,0.594008906,0.0,1,1
4,5,58,7.0,8.2063975,0.602615042,0.0,1,1
5,5,58,7.0,8.4266125,0.654723827,0.0,1,1
6,5,58,7.0,9.010835,0.719403299,0.0,1,1
7,5,58,7.0,10.03391,0.71523043,0.0,1,1
8,5,58,7.0,10.645805,0.7371917,0.000824647,1,1
9,5,58,7.0,11.106905,0.736237995,0.032474482,1,1
10,5,58,7.0,11.40379,0.73061992,0.081363156,1,1
11,5,58,7.0,11.541545,0.759617346,0.09967302,1,1
12,5,58,7.0,11.76636,0.76482638,0.087344807,1,1
13,5,58,7.0,11.6746225,0.773897976,0.083823549,1,1
14,5,58,7.0,11.81015,0.780654205,0.100042164,1,1
15,5,58,7.0,11.6063975,0.770184058,0.070608884,1,1
16,5,58,7.0,11.61123,0.776509546,0.053593563,1,1
17,5,58,7.0,11.3160825,0.733693695,0.04291549,1,1
18,5,58,7.0,11.2805925,0.728877427,0.015868097,1,1
19,5,58,7.0,11.7188475,0.75413598,0.000490216,1,1
20,5,58,7.0,11.61852,0.768718237,0.0,1,1
21,5,58,7.0,11.087055,0.751264013,0.0,1,1
22,5,58,7.0,10.492455,0.761800345,0.0,1,1
23,5,58,7.0,10.677795,0.741000013,0.0,1,1
24,5,58,7.0,10.5598775,0.688208769,0.0,1,1
1,6,82,5.0,9.727465,0.206325385,0.0,1,1
2,6,82,5.0,9.26559,0.188726109,0.0,1,1
3,6,82,5.0,8.9212825,0.180898266,0.0,1,1
4,6,82,5.0,8.9882625,0.173334631,0.0,1,1
5,6,82,5.0,9.0887725,0.180582714,0.0,1,1
6,6,82,5.0,9.54715,0.199046283,0.0,1,1
7,6,82,5.0,10.562895,0.196055486,0.002092096,1,1
8,6,82,5.0,11.2422075,0.216475481,0.071168526,1,1
9,6,82,5.0,11.512325,0.212792608,0.21808516,1,1
10,6,82,5.0,11.58252,0.181669498,0.397229052,1,1
11,6,82,5.0,11.42234,0.208829482,0.532478715,1,1
12,6,82,5.0,11.436655,0.247468092,0.640054457,1,1
13,6,82,5.0,11.15382,0.284263661,0.653376648,1,1
14,6,82,5.0,11.274685,0.362680079,0.558552449,1,1
15,6,82,5.0,11.05511,0.394300586,0.468654116,1,1
16,6,82,5.0,10.832385,0.423433041,0.456749233,1,1
17,6,82,5.0,10.6632275,0.452787987,0.305028651,1,1
18,6,82,5.0,10.741285,0.450302075,0.130960485,1,1
19,6,82,5.0,11.00071,0.455222555,0.019090484,1,1
20,6,82,5.0,11.4867225,0.541376965,5.08e-6,1,1
21,6,82,5.0,11.207915,0.606281315,0.0,1,1
22,6,82,5.0,10.57599,0.609914983,0.0,1,1
23,6,82,5.0,10.4854775,0.582689749,0.0,1,1
24,6,82,5.0,10.4103875,0.528653243,0.0,1,1
1,7,91,11.0,9.1019575,0.130385252,0.0,1,1
2,7,91,11.0,8.5765625,0.175446159,0.0,1,1
3,7,91,11.0,8.11161,0.193396287,0.0,1,1
4,7,91,11.0,7.9681,0.199797191,0.0,1,1
5,7,91,11.0,7.9378775,0.143349649,0.0,1,1
6,7,91,11.0,8.066655,0.111086271,0.0,1,1
7,7,91,11.0,8.46953,0.11021556,0.001800845,1,1
8,7,91,11.0,8.7243625,0.124649683,0.026398851,1,1
9,7,91,11.0,9.292815,0.098735864,0.071312458,1,1
10,7,91,11.0,9.9030275,0.085900897,0.149575146,1,1
11,7,91,11.0,10.109405,0.097244745,0.249681656,1,1
12,7,91,11.0,10.3295075,0.088372904,0.329763816,1,1
13,7,91,11.0,10.16929,0.079773829,0.314969283,1,1
14,7,91,11.0,9.9367875,0.069455795,0.248967922,1,1
15,7,91,11.0,9.71283,0.065446673,0.179315764,1,1
16,7,91,11.0,9.51333,0.069744606,0.129009781,1,1
17,7,91,11.0,9.4978375,0.077653744,0.089667195,1,1
18,7,91,11.0,9.6802375,0.099968124,0.073771158,1,1
19,7,91,11.0,9.73114,0.112086412,0.027268371,1,1
20,7,91,11.0,9.535375,0.12767364,0.00081364,1,1
21,7,91,11.0,9.64308,0.138921217,0.0,1,1
22,7,91,11.0,9.4843175,0.165969955,0.0,1,1
23,7,91,11.0,9.3269625,0.171954757,0.0,1,1
24,7,91,11.0,9.1390775,0.153245164,0.0,1,1
1,8,94,14.0,9.2922675,0.057319322,0.0,1,1
2,8,94,14.0,8.7398925,0.053434282,0.0,1,1
3,8,94,14.0,8.4340475,0.050791128,0.0,1,1
4,8,94,14.0,8.38594,0.043797627,0.0,1,1
5,8,94,14.0,8.56899,0.042187774,0.0,1,1
6,8,94,14.0,9.1633175,0.057471215,0.0,1,1
7,8,94,14.0,10.04265,0.056790905,0.01383696,1,1
8,8,94,14.0,10.568165,0.043863947,0.116569809,1,1
9,8,94,14.0,10.9983875,0.042998584,0.260135364,1,1
10,8,94,14.0,11.1806325,0.035551544,0.407061312,1,1
11,8,94,14.0,11.2446775,0.035072331,0.521009015,1,1
12,8,94,14.0,11.34294,0.029711147,0.538510319,1,1
13,8,94,14.0,11.0335125,0.033323421,0.508319279,1,1
14,8,94,14.0,10.9507975,0.037360355,0.479436328,1,1
15,8,94,14.0,10.752725,0.048656067,0.446309918,1,1
16,8,94,14.0,10.7037725,0.064719297,0.377749951,1,1
17,8,94,14.0,10.5072225,0.073655318,0.250186265,1,1
18,8,94,14.0,10.50481,0.071322368,0.139664994,1,1
19,8,94,14.0,10.592355,0.074354882,0.040797147,1,1
20,8,94,14.0,10.4431925,0.121367937,0.001185324,1,1
21,8,94,14.0,10.47123,0.155326741,0.0,1,1
22,8,94,14.0,10.3245475,0.178633775,0.0,1,1
23,8,94,14.0,10.2444325,0.172571957,0.0,1,1
24,8,94,14.0,9.873735,0.16488531,0.0,1,1
1,9,126,6.0,8.86877,0.326086315,0.0,1,1
2,9,126,6.0,8.4188675,0.31151563,0.0,1,1
3,9,126,6.0,7.9879,0.323992583,0.0,1,1
4,9,126,6.0,7.7944425,0.302885447,0.0,1,1
5,9,126,6.0,7.7785975,0.290873651,0.0,1,1
6,9,126,6.0,7.9764175,0.291550817,0.009349664,1,1
7,9,126,6.0,8.1063425,0.271189408,0.065137769,1,1
8,9,126,6.0,8.42489,0.230347401,0.189815191,1,1
9,9,126,6.0,8.9773775,0.20688284,0.398921525,1,1
10,9,126,6.0,9.3941825,0.196857188,0.583205488,1,1
11,9,126,6.0,9.495115,0.193666488,0.693386402,1,1
12,9,126,6.0,9.4686325,0.210075649,0.747299155,1,1
13,9,126,6.0,9.34215,0.268471249,0.750163406,1,1
14,9,126,6.0,9.092695,0.311028323,0.701328917,1,1
15,9,126,6.0,8.838175,0.348643768,0.582613673,1,1
16,9,126,6.0,8.8677675,0.397216234,0.401740055,1,1
17,9,126,6.0,8.8827925,0.392586819,0.273394903,1,1
18,9,126,6.0,9.05252,0.354148648,0.15483629,1,1
19,9,126,6.0,9.185595,0.307986347,0.064769472,1,1
20,9,126,6.0,9.0395625,0.304043592,0.013546556,1,1
21,9,126,6.0,8.87988,0.308830169,0.000129539,1,1
22,9,126,6.0,8.9369525,0.302016311,0.0,1,1
23,9,126,6.0,9.040355,0.280085395,0.0,1,1
24,9,126,6.0,8.870225,0.236169768,0.0,1,1
1,10,132,15.0,8.6653275,0.218815528,0.0,1,1
2,10,132,15.0,8.266365,0.152893042,0.0,1,1
3,10,132,15.0,7.93018,0.117357616,0.0,1,1
4,10,132,15.0,7.8604525,0.156517254,0.0,1,1
5,10,132,15.0,7.9399675,0.180474397,0.0,1,1
6,10,132,15.0,8.3523425,0.187770287,0.004493223,1,1
7,10,132,15.0,9.1553475,0.17297388,0.045135432,1,1
8,10,132,15.0,10.16024,0.158084652,0.134541009,1,1
9,10,132,15.0,10.62224,0.172782965,0.251200564,1,1
10,10,132,15.0,10.8039625,0.198800086,0.382260954,1,1
11,10,132,15.0,10.759155,0.193493505,0.48974695,1,1
12,10,132,15.0,10.891625,0.144656291,0.573346135,1,1
13,10,132,15.0,10.6552825,0.140399212,0.559446522,1,1
14,10,132,15.0,10.54479,0.113484476,0.453580186,1,1
15,10,132,15.0,10.4442525,0.103152938,0.427375219,1,1
16,10,132,15.0,10.406085,0.133389166,0.342895509,1,1
17,10,132,15.0,10.394825,0.227103963,0.216649226,1,1
18,10,132,15.0,10.560205,0.187598358,0.101132661,1,1
19,10,132,15.0,10.3626725,0.12489294,0.054499489,1,1
20,10,132,15.0,10.0057775,0.143592021,0.023847865,1,1
21,10,132,15.0,9.6761475,0.15150601,0.000584195,1,1
22,10,132,15.0,9.4714825,0.180001856,0.0,1,1
23,10,132,15.0,9.65858,0.217232308,0.0,1,1
24,10,132,15.0,9.3269275,0.274227165,0.0,1,1
1,11,140,19.0,8.68476,0.154778896,0.0,1,1
2,11,140,19.0,8.3254725,0.201765793,0.0,1,1
3,11,140,19.0,7.875925,0.213189246,0.0,1,1
4,11,140,19.0,7.80293,0.185713038,0.0,1,1
5,11,140,19.0,7.7450225,0.162851567,0.0,1,1
6,11,140,19.0,7.663955,0.155092024,0.01883818,1,1
7,11,140,19.0,7.755355,0.140011942,0.081516401,1,1
8,11,140,19.0,8.3254475,0.139052793,0.203559019,1,1
9,11,140,19.0,9.03405,0.154437681,0.305694972,1,1
10,11,140,19.0,9.401055,0.174368647,0.382446373,1,1
11,11,140,19.0,9.55608,0.186045931,0.420572308,1,1
12,11,140,19.0,9.6876275,0.175578507,0.47309908,1,1
13,11,140,19.0,9.6199475,0.15994811,0.496356823,1,1
14,11,140,19.0,9.405025,0.169389806,0.478692961,1,1
15,11,140,19.0,9.11185,0.134664839,0.487023246,1,1
16,11,140,19.0,8.9849975,0.1222968,0.498492946,1,1
17,11,140,19.0,8.9292425,0.17427398,0.384483436,1,1
18,11,140,19.0,9.013705,0.245826346,0.267859441,1,1
19,11,140,19.0,9.0792375,0.216507779,0.128519564,1,1
20,11,140,19.0,8.8770025,0.155154442,0.032963004,1,1
21,11,140,19.0,8.663765,0.157618895,0.002296141,1,1
22,11,140,19.0,8.6976125,0.159418601,0.0,1,1
23,11,140,19.0,8.8314225,0.151679864,0.0,1,1
24,11,140,19.0,8.6769575,0.130213426,0.0,1,1
1,12,150,8.0,8.844785,0.131595976,0.0,1,1
2,12,150,8.0,8.4435975,0.123914455,0.0,1,1
3,12,150,8.0,8.2048025,0.119964464,0.0,1,1
4,12,150,8.0,8.205925,0.125933663,0.0,1,1
5,12,150,8.0,8.21716,0.202757192,0.000568109,1,1
6,12,150,8.0,8.44849,0.196825443,0.023945232,1,1
7,12,150,8.0,9.2256575,0.216730402,0.075295146,1,1
8,12,150,8.0,10.1421275,0.290851251,0.155128388,1,1
9,12,150,8.0,10.7540175,0.331822135,0.214654495,1,1
10,12,150,8.0,11.0509225,0.346502744,0.299753114,1,1
11,12,150,8.0,11.1837075,0.336081093,0.370843748,1,1
12,12,150,8.0,11.2804975,0.333905841,0.479683553,1,1
13,12,150,8.0,11.08173,0.361158387,0.480888349,1,1
14,12,150,8.0,10.9814925,0.406084464,0.453600505,1,1
15,12,150,8.0,10.825565,0.436571279,0.389584561,1,1
16,12,150,8.0,10.6374675,0.487042115,0.314071824,1,1
17,12,150,8.0,10.4924325,0.487603874,0.239008663,1,1
18,12,150,8.0,10.57643,0.461946096,0.167680118,1,1
19,12,150,8.0,10.3719525,0.445576052,0.086482061,1,1
20,12,150,8.0,10.09198,0.439543395,0.032016439,1,1
21,12,150,8.0,9.8538125,0.380166613,0.003456912,1,1
22,12,150,8.0,9.6575,0.320555766,0.0,1,1
23,12,150,8.0,9.74955,0.264695173,0.0,1,1
24,12,150,8.0,9.31434,0.253552599,0.0,1,1
1,13,186,21.0,8.885955,0.054106446,0.0,1,1
2,13,186,21.0,8.4527425,0.057417996,0.0,1,1
3,13,186,21.0,8.1829725,0.051753367,0.0,1,1
4,13,186,21.0,8.0624675,0.044400637,0.0,1,1
5,13,186,21.0,8.1151825,0.031097994,0.000712041,1,1
6,13,186,21.0,8.16715,0.02812509,0.029407033,1,1
7,13,186,21.0,8.832425,0.024908976,0.120409411,1,1
8,13,186,21.0,9.671555,0.022426596,0.264342416,1,1
9,13,186,21.0,10.3365275,0.020395744,0.41948943,1,1
10,13,186,21.0,10.7220725,0.020585591,0.537474008,1,1
11,13,186,21.0,10.8635725,0.0265745,0.608352129,1,1
12,13,186,21.0,10.9788225,0.022859653,0.659364226,1,1
13,13,186,21.0,10.80574,0.024311727,0.6993562,1,1
14,13,186,21.0,10.7867575,0.02850581,0.67041483,1,1
15,13,186,21.0,10.7382125,0.027682797,0.635894818,1,1
16,13,186,21.0,10.68903,0.038669305,0.561620744,1,1
17,13,186,21.0,10.6250825,0.041284065,0.436150848,1,1
18,13,186,21.0,10.571665,0.049577821,0.311514911,1,1
19,13,186,21.0,10.55704,0.065856447,0.172530632,1,1
20,13,186,21.0,10.1917725,0.080283806,0.060336361,1,1
21,13,186,21.0,9.8997325,0.093443807,0.009248065,1,1
22,13,186,21.0,9.49297,0.113881626,0.0,1,1
23,13,186,21.0,9.629875,0.106093787,0.0,1,1
24,13,186,21.0,9.370665,0.115781124,0.0,1,1
1,14,190,10.0,7.933565,0.072103958,0.0,1,1
2,14,190,10.0,7.621605,0.048792778,0.0,1,1
3,14,190,10.0,7.317005,0.052779568,0.0,1,1
4,14,190,10.0,7.1165075,0.056964416,0.0,1,1
5,14,190,10.0,7.0464575,0.05516138,0.000300564,1,1
6,14,190,10.0,6.855665,0.064871294,0.025665644,1,1
7,14,190,10.0,6.899535,0.043250266,0.112355983,1,1
8,14,190,10.0,7.187355,0.035219217,0.262323979,1,1
9,14,190,10.0,7.7441175,0.035298235,0.424350104,1,1
10,14,190,10.0,8.165975,0.02968902,0.550713226,1,1
11,14,190,10.0,8.423155,0.030673147,0.607172732,1,1
12,14,190,10.0,8.594385,0.024828933,0.644005818,1,1
13,14,190,10.0,8.6778625,0.02534819,0.662936284,1,1
14,14,190,10.0,8.49957,0.023009478,0.646292646,1,1
15,14,190,10.0,8.411525,0.022790897,0.594989298,1,1
16,14,190,10.0,8.385955,0.028729522,0.531752281,1,1
17,14,190,10.0,8.423815,0.036248497,0.408896024,1,1
18,14,190,10.0,8.582655,0.058212276,0.251839792,1,1
19,14,190,10.0,8.734645,0.065479831,0.131644586,1,1
20,14,190,10.0,8.7285525,0.063844067,0.055507014,1,1
21,14,190,10.0,8.5705075,0.073373369,0.007562365,1,1
22,14,190,10.0,8.549585,0.098727716,0.0,1,1
23,14,190,10.0,8.82536,0.117122369,0.0,1,1
24,14,190,10.0,8.4922475,0.111384879,0.0,1,1
1,15,216,11.0,8.024615,0.48214975,0.0,1,1
2,15,216,11.0,7.6419675,0.466178654,0.0,1,1
3,15,216,11.0,7.408855,0.456489204,0.0,1,1
4,15,216,11.0,7.3058075,0.450420188,0.0,1,1
5,15,216,11.0,7.33573,0.452991772,0.0,1,1
6,15,216,11.0,7.61069,0.473143005,0.004285792,1,1
7,15,216,11.0,8.06367,0.433341127,0.042025651,1,1
8,15,216,11.0,8.7473025,0.430288025,0.111780254,1,1
9,15,216,11.0,9.34915,0.498818807,0.211787705,1,1
10,15,216,11.0,9.6230975,0.519529742,0.280008162,1,1
11,15,216,11.0,9.867615,0.536902481,0.366165106,1,1
12,15,216,11.0,10.025275,0.525764668,0.379707428,1,1
13,15,216,11.0,9.7986325,0.525463362,0.421141264,1,1
14,15,216,11.0,9.6297375,0.530906884,0.447942278,1,1
15,15,216,11.0,9.351895,0.566261646,0.427842576,1,1
16,15,216,11.0,9.2414225,0.543883042,0.356907728,1,1
17,15,216,11.0,9.166455,0.502956035,0.280769309,1,1
18,15,216,11.0,9.24851,0.481816979,0.215640854,1,1
19,15,216,11.0,9.1502875,0.396149927,0.117838952,1,1
20,15,216,11.0,8.8292775,0.353726882,0.030888688,1,1
21,15,216,11.0,8.661595,0.360246903,0.00123443,1,1
22,15,216,11.0,8.60291,0.337324804,0.0,1,1
23,15,216,11.0,8.8143725,0.287175563,0.0,1,1
24,15,216,11.0,8.4366875,0.210274974,0.0,1,1
1,16,223,6.0,8.3379675,0.070780084,0.0,1,1
2,16,223,6.0,7.98139,0.061454871,0.0,1,1
3,16,223,6.0,7.73203,0.044304297,0.0,1,1
4,16,223,6.0,7.627915,0.029952241,0.0,1,1
5,16,223,6.0,7.674015,0.024728024,0.0,1,1
6,16,223,6.0,8.0097325,0.02651202,0.001568861,1,1
7,16,223,6.0,8.611165,0.028194944,0.034456512,1,1
8,16,223,6.0,9.2771575,0.02984831,0.095060418,1,1
9,16,223,6.0,9.936255,0.025325867,0.180068444,1,1
10,16,223,6.0,10.3593075,0.031843028,0.308323004,1,1
11,16,223,6.0,10.5026075,0.037762345,0.439089604,1,1
12,16,223,6.0,10.644905,0.028745112,0.401189727,1,1
13,16,223,6.0,10.3713625,0.027370168,0.456023646,1,1
14,16,223,6.0,10.36995,0.040203301,0.48494639,1,1
15,16,223,6.0,10.0942175,0.062380717,0.528176837,1,1
16,16,223,6.0,10.0271275,0.115358035,0.428955933,1,1
17,16,223,6.0,9.83177,0.132216838,0.330726468,1,1
18,16,223,6.0,9.8042875,0.218703898,0.201590535,1,1
19,16,223,6.0,9.66571,0.365251815,0.086200124,1,1
20,16,223,6.0,9.362795,0.417185052,0.01713216,1,1
21,16,223,6.0,9.1191675,0.466700217,7.03e-5,1,1
22,16,223,6.0,9.18563,0.478422525,0.0,1,1
23,16,223,6.0,9.12513,0.473759918,0.0,1,1
24,16,223,6.0,8.66401,0.392629611,0.0,1,1
